 255, 249, 240, 247, 253, 241, 233, 230, 232, 225, 217, 216, 221, 222, 214, 204, 199, 197, 191, 193, 191, 189, 173, 161, 164, 161, 157, 150, 142, 123, 124, 119,  91, 105,  87,  94,  77,  84,  85,  83,  58,  55,  51,  60,  56,  55,  50,  55,  46,  44,  52,  57,  46,  67,  74,  72,  65,  59,  58,  71,  59,  67,  51,  53,  72,  65,  80,  74,  77,  99, 106, 121,  87, 110, 133, 110, 114, 112, 126, 127, 120, 140, 142, 144, 147, 154, 152, 154, 153, 158, 161, 178, 176, 174, 180, 191, 188, 180, 171, 172, 182, 176, 180, 181, 185, 186, 184, 185, 189, 189, 184, 181, 181, 186, 194, 197, 191, 185, 182, 179, 180, 179, 178, 180, 180, 178, 178, 179, 174, 176, 178, 175, 167, 160, 160, 163, 159, 157, 152, 146, 144, 145, 144, 140, 135, 135, 129, 132, 120, 129, 121, 127, 112, 108, 134, 119, 112,  83,  72,  78,  82,  75,  91,  63,  72,  54,  62,  50,  58,  52,  59,  45,  42,  28,  33,  42,  39,  43,  40,  39,  42,  34,  29,  36,  33,  32,  31,  32,  34,  33,  30,  26,  33,  31,  28,  31,  28,  32,  37,  46,  44,  40,  47,  45,  52,  36,  43,  55,  66,  85,  79,  77,  76,  64,  53,  57,  79,  81,  81,  82,  84,  83,  86,  93,  97,  96,  99, 111, 119, 128, 143, 145, 144, 158, 159, 162, 164, 164, 169, 171, 176, 173, 173, 173, 173, 176, 174, 164, 155, 142;
 252, 248, 243, 250, 252, 242, 236, 229, 228, 228, 225, 220, 214, 207, 202, 199, 191, 195, 193, 187, 182, 181, 172, 162, 154, 155, 150, 140, 133, 113, 109, 103,  86,  97,  80,  87,  65,  74,  65,  63,  68,  59,  45,  50,  45,  51,  45,  47,  48,  45,  49,  49,  37,  51,  60,  56,  62,  63,  57,  70,  62,  62,  51,  48,  64,  67,  76,  67,  75,  99, 100,  99,  89, 100, 135, 109, 112, 120, 117, 116, 121, 136, 134, 133, 138, 138, 151, 153, 155, 165, 165, 173, 170, 176, 181, 182, 180, 186, 184, 179, 179, 177, 180, 182, 179, 185, 184, 183, 187, 184, 179, 181, 180, 182, 191, 193, 183, 179, 181, 177, 179, 176, 173, 173, 174, 175, 177, 179, 173, 174, 175, 174, 168, 161, 158, 159, 155, 150, 144, 141, 143, 144, 140, 135, 131, 128, 130, 127, 120, 125, 115, 121, 105, 104, 132, 117, 113,  93,  75,  74,  83,  72,  86,  63,  71,  54,  67,  54,  49,  52,  55,  38,  34,  32,  40,  41,  36,  36,  34,  35,  38,  32,  29,  35,  31,  29,  28,  29,  31,  31,  28,  25,  30,  30,  28,  29,  26,  27,  31,  37,  39,  34,  43,  42,  48,  32,  40,  49,  45,  68,  70,  78,  73,  65,  57,  63,  66,  65,  63,  67,  74,  78,  83,  92,  94,  98,  99, 106, 115, 126, 143, 147, 141, 153, 158, 165, 168, 169, 174, 172, 166, 171, 175, 174, 173, 175, 173, 166, 155, 143;
 250, 252, 248, 246, 239, 234, 237, 233, 228, 230, 228, 221, 210, 202, 200, 201, 195, 190, 191, 192, 188, 175, 168, 167, 141, 145, 138, 124, 117, 100,  94,  82,  69,  59,  65,  60,  74,  75,  75,  75,  77,  62,  49,  54,  48,  42,  35,  41,  37,  45,  53,  49,  43,  35,  44,  51,  51,  60,  56,  55,  51,  50,  56,  56,  61,  63,  61,  64,  73,  83,  88,  89,  82,  67, 103,  94,  99, 112, 104, 100, 121, 134, 130, 127, 132, 120, 147, 146, 156, 162, 156, 163, 163, 170, 172, 168, 168, 174, 176, 174, 172, 171, 169, 174, 177, 181, 180, 179, 183, 180, 175, 178, 179, 180, 186, 184, 173, 172, 177, 178, 176, 171, 167, 168, 171, 172, 171, 171, 173, 169, 166, 165, 162, 156, 149, 145, 149, 142, 139, 140, 139, 134, 131, 131, 125, 119, 128, 120, 124, 122, 115, 114, 105,  94, 104, 104, 103,  94,  72,  71,  83,  75,  75,  55,  51,  42,  49,  36,  46,  50,  46,  31,  32,  37,  44,  38,  29,  30,  29,  29,  30,  29,  27,  27,  28,  27,  25,  25,  26,  27,  26,  25,  27,  26,  26,  26,  27,  26,  28,  30,  35,  32,  35,  38,  38,  34,  37,  39,  41,  44,  44,  62,  64,  71,  77,  80,  72,  75,  73,  69,  69,  71,  78,  89,  95, 103, 102, 105, 111, 119, 133, 138, 147, 155, 158, 166, 173, 176, 183, 183, 175, 179, 179, 176, 177, 179, 174, 168, 157, 146;
 253, 252, 247, 246, 243, 243, 241, 228, 224, 218, 211, 204, 199, 193, 190, 188, 187, 186, 188, 183, 182, 171, 161, 150, 129, 132, 127, 113, 106,  94,  92,  78,  78,  66,  72,  63,  60,  55,  53,  65,  64,  63,  62,  57,  52,  45,  40,  37,  33,  33,  32,  37,  53,  39,  38,  39,  36,  53,  57,  50,  49,  50,  60,  64,  68,  61,  52,  63,  68,  61,  72,  89,  91,  53,  78,  88,  98, 107, 103, 105, 114, 128, 129, 122, 122, 111, 138, 137, 151, 149, 143, 157, 159, 161, 161, 162, 174, 165, 163, 173, 176, 175, 166, 177, 179, 176, 172, 174, 180, 179, 175, 173, 178, 178, 179, 176, 169, 169, 174, 177, 171, 166, 163, 165, 167, 166, 162, 160, 167, 161, 156, 156, 156, 151, 144, 138, 142, 139, 138, 138, 131, 122, 122, 128, 120, 113, 119, 110, 119, 108, 104,  96, 103,  90,  82,  92,  80,  73,  63,  77,  79,  82,  70,  50,  42,  44,  47,  32,  43,  41,  32,  29,  32,  33,  38,  33,  24,  27,  28,  26,  25,  27,  26,  23,  28,  27,  26,  25,  24,  24,  24,  25,  26,  23,  23,  21,  26,  26,  31,  30,  36,  34,  34,  41,  38,  46,  46,  45,  41,  37,  37,  50,  50,  56,  70,  74,  73,  85,  87,  77,  67,  66,  74,  86,  83,  94,  94,  98, 105, 108, 117, 122, 135, 147, 153, 164, 174, 176, 179, 180, 186, 184, 177, 174, 182, 185, 180, 176, 163, 153;
 251, 246, 241, 245, 244, 240, 235, 218, 223, 221, 218, 210, 200, 191, 191, 194, 184, 188, 182, 159, 156, 158, 158, 145, 137, 135, 134, 123, 111,  96,  97,  83,  67,  74,  73,  82,  56,  51,  36,  47,  49,  56,  63,  47,  50,  47,  47,  33,  26,  36,  37,  43,  43,  32,  39,  49,  31,  46,  48,  48,  51,  61,  55,  56,  55,  68,  69,  59,  65,  73,  66,  59,  89,  57,  66,  78,  92,  98,  98, 102,  98, 114, 125, 114, 105, 119, 134, 142, 142, 144, 141, 156, 156, 156, 157, 159, 161, 157, 161, 170, 165, 162, 158, 180, 178, 172, 170, 173, 174, 175, 175, 173, 174, 174, 171, 168, 169, 169, 168, 170, 169, 165, 162, 162, 162, 160, 157, 155, 161, 157, 154, 154, 152, 147, 141, 137, 134, 132, 129, 126, 121, 115, 116, 119, 114, 109, 106, 100, 104,  92,  90,  80, 102,  98,  78,  81,  63,  60,  63,  74,  61,  66,  51,  39,  37,  38,  42,  33,  35,  33,  25,  31,  33,  30,  33,  30,  27,  28,  30,  28,  25,  26,  26,  23,  26,  27,  27,  26,  24,  23,  24,  26,  26,  23,  24,  20,  27,  26,  32,  32,  27,  23,  23,  31,  29,  39,  42,  42,  35,  43,  45,  46,  46,  42,  53,  58,  61,  68,  68,  66,  73,  79,  77,  72,  68,  81,  85,  94, 102, 101, 105, 111, 117, 136, 142, 154, 167, 165, 167, 174, 182, 182, 175, 173, 181, 184, 182, 185, 171, 163;
 252, 249, 248, 247, 232, 221, 226, 223, 216, 207, 200, 199, 200, 194, 185, 178, 181, 184, 184, 166, 158, 149, 151, 148, 132, 127, 132, 129, 115,  98, 101,  91,  85,  85,  71,  77,  68,  57,  52,  45,  61,  51,  54,  44,  55,  44,  47,  39,  35,  36,  27,  39,  35,  37,  42,  43,  47,  49,  38,  45,  55,  74,  55,  53,  61,  62,  66,  54,  65,  78,  59,  56,  82,  71,  69,  73,  91,  99, 100, 101,  99, 114, 130, 110,  87, 124, 123, 139, 133, 147, 148, 154, 151, 156, 157, 154, 164, 161, 161, 166, 167, 175, 163, 173, 175, 170, 173, 175, 169, 169, 176, 176, 178, 179, 173, 172, 179, 178, 171, 171, 170, 165, 161, 158, 157, 155, 156, 158, 160, 159, 157, 155, 149, 141, 136, 134, 137, 133, 126, 121, 122, 124, 122, 117, 116, 116, 104, 104, 103,  95,  95,  87, 108, 108,  76,  68,  61,  68,  71,  57,  59,  57,  42,  37,  41,  30,  35,  36,  27,  32,  26,  32,  33,  32,  36,  30,  31,  29,  30,  30,  24,  22,  23,  22,  21,  24,  26,  26,  23,  21,  23,  26,  25,  23,  26,  21,  27,  24,  30,  29,  31,  22,  24,  30,  28,  32,  39,  40,  33,  46,  44,  38,  54,  50,  55,  57,  61,  74,  77,  72,  74,  77,  71,  62,  64,  78,  83,  95, 103,  98,  99, 104, 115, 134, 135, 142, 155, 156, 165, 180, 175, 181, 179, 177, 179, 176, 178, 189, 178, 171;
 252, 248, 241, 227, 225, 227, 218, 210, 200, 193, 192, 191, 186, 186, 181, 167, 171, 172, 174, 162, 158, 142, 140, 139, 125, 126, 119, 115, 102,  86,  84,  83,  79,  76,  72,  69,  59,  56,  63,  58,  48,  42,  37,  48,  45,  42,  36,  36,  31,  35,  29,  37,  32,  34,  36,  39,  45,  49,  48,  44,  43,  47,  49,  47,  53,  59,  66,  56,  61,  64,  75,  73,  72,  74,  73,  81,  88,  94, 102, 105,  94,  94,  91,  85, 108, 112, 132, 120, 127, 143, 141, 151, 155, 148, 155, 152, 164, 156, 159, 168, 168, 163, 166, 171, 166, 163, 170, 180, 164, 166, 172, 177, 178, 173, 171, 172, 172, 174, 170, 161, 159, 162, 156, 155, 161, 154, 149, 159, 159, 156, 152, 146, 140, 139, 134, 123, 120, 120, 123, 126, 123, 115, 110, 111, 109, 104,  97,  96,  99,  98,  88,  76,  86,  85,  82,  70,  47,  64,  64,  40,  41,  49,  44,  40,  27,  34,  34,  27,  29,  38,  32,  30,  30,  29,  31,  18,  21,  22,  24,  24,  22,  19,  18,  18,  19,  19,  20,  21,  21,  20,  19,  17,  22,  23,  23,  22,  23,  26,  29,  31,  26,  25,  24,  25,  28,  32,  35,  36,  31,  35,  38,  39,  40,  43,  50,  56,  56,  62,  64,  62,  66,  73,  73,  69,  72,  81,  82,  91,  94, 105,  96,  88, 103, 114, 119, 139, 134, 140, 160, 170, 176, 174, 167, 155, 173, 170, 165, 171, 165, 164;
 234, 232, 229, 221, 216, 199, 198, 203, 197, 192, 190, 184, 175, 177, 180, 175, 167, 163, 158, 145, 144, 140, 143, 138, 134, 132, 122, 118, 110,  98,  93,  86,  88,  76,  63,  63,  61,  56,  56,  51,  56,  44,  41,  40,  35,  44,  36,  40,  35,  37,  36,  38,  38,  33,  40,  41,  35,  42,  46,  46,  47,  49,  49,  47,  54,  53,  60,  61,  65,  60,  70,  78,  69,  72,  74,  78,  82,  89,  98, 103,  97,  75,  74,  92, 117, 109, 115, 116, 119, 131, 126, 137, 147, 147, 154, 147, 151, 151, 153, 158, 162, 164, 165, 168, 169, 164, 169, 174, 165, 168, 176, 178, 174, 167, 164, 163, 165, 169, 167, 160, 163, 162, 149, 145, 158, 163, 156, 155, 154, 150, 147, 143, 137, 134, 130, 122, 127, 121, 118, 117, 114, 108, 104, 104,  95,  95,  99,  97,  94,  90,  82,  80,  76,  76,  74,  64,  49,  60,  59,  38,  42,  45,  39,  38,  30,  38,  37,  30,  30,  33,  26,  25,  23,  20,  23,  17,  17,  19,  21,  22,  21,  19,  18,  18,  20,  20,  20,  20,  20,  20,  19,  18,  18,  19,  20,  20,  21,  23,  23,  21,  22,  25,  28,  31,  32,  32,  33,  33,  36,  38,  41,  42,  43,  43,  45,  47,  54,  53,  53,  58,  66,  71,  68,  63,  73,  81,  85,  88,  90,  98,  96,  92, 102,  94, 107, 116, 116, 122, 145, 165, 175, 182, 179, 160, 169, 176, 171, 158, 156, 158;
 227, 223, 212, 215, 220, 197, 189, 183, 175, 174, 176, 176, 171, 169, 167, 161, 154, 146, 139, 126, 125, 126, 127, 117, 112, 110, 103, 105, 107, 102,  97,  85,  82,  77,  67,  70,  67,  51,  47,  47,  54,  40,  46,  42,  33,  45,  31,  31,  34,  35,  38,  36,  41,  32,  42,  41,  42,  44,  43,  39,  38,  43,  49,  52,  47,  50,  54,  48,  51,  56,  68,  74,  73,  72,  75,  82,  93,  97,  95,  89,  80,  76,  85,  97, 107, 110, 113, 123, 113, 122, 116, 126, 140, 146, 149, 140, 143, 150, 149, 147, 156, 161, 160, 161, 162, 156, 161, 162, 161, 165, 174, 171, 175, 168, 163, 161, 161, 164, 162, 155, 156, 158, 147, 143, 158, 168, 156, 144, 147, 142, 142, 142, 137, 134, 132, 129, 123, 115, 109, 109, 110, 108, 105, 104,  92,  86,  93,  94,  94,  91,  77,  76,  67,  65,  63,  51,  48,  52,  51,  37,  44,  41,  36,  36,  33,  41,  38,  31,  30,  29,  22,  21,  18,  14,  19,  19,  18,  20,  22,  23,  23,  22,  21,  20,  23,  22,  21,  21,  21,  21,  20,  20,  18,  19,  19,  19,  21,  23,  21,  18,  24,  26,  28,  28,  28,  30,  33,  37,  41,  40,  41,  42,  43,  43,  42,  41,  48,  45,  45,  47,  50,  53,  60,  67,  68,  74,  79,  77,  81,  86,  94,  95, 102,  78,  95, 100, 106, 112, 132, 153, 158, 175, 183, 172, 179, 187, 182, 159, 170, 174;
 231, 238, 216, 213, 208, 190, 184, 176, 169, 172, 179, 182, 177, 169, 161, 155, 148, 142, 139, 134, 128, 123, 118, 107, 104, 105, 100, 102, 104, 102,  96,  82,  81,  84,  78,  77,  72,  53,  47,  49,  51,  41,  47,  52,  42,  47,  35,  31,  30,  34,  37,  39,  42,  35,  42,  42,  40,  43,  46,  45,  43,  43,  45,  46,  54,  58,  58,  48,  45,  48,  55,  56,  72,  68,  74,  79,  94,  98,  92,  83,  81,  87,  93,  92,  98, 123, 118, 116, 117, 125, 121, 127, 139, 145, 147, 138, 141, 150, 146, 142, 152, 156, 155, 159, 159, 156, 163, 160, 165, 167, 176, 171, 174, 167, 164, 162, 162, 163, 159, 150, 150, 155, 150, 145, 155, 160, 150, 138, 144, 138, 138, 140, 136, 130, 130, 130, 126, 117, 110, 109, 108, 104,  99,  95,  94,  83,  89,  90,  92,  89,  73,  74,  67,  62,  56,  43,  49,  47,  47,  40,  44,  37,  36,  35,  35,  40,  35,  29,  26,  25,  21,  19,  17,  16,  21,  23,  22,  23,  24,  25,  25,  24,  24,  23,  24,  23,  23,  22,  23,  22,  21,  21,  22,  22,  20,  19,  21,  25,  25,  23,  26,  26,  26,  26,  26,  29,  33,  37,  38,  36,  35,  35,  37,  39,  40,  40,  50,  50,  50,  48,  46,  49,  60,  72,  66,  68,  74,  70,  80,  86,  99, 102,  98,  76,  88, 100, 106, 112, 126, 135, 157, 173, 177, 176, 183, 181, 173, 161, 166, 170;
 214, 218, 190, 198, 195, 197, 198, 196, 178, 179, 178, 175, 168, 158, 154, 155, 149, 146, 147, 148, 139, 128, 121, 120, 104, 108, 103, 102, 101,  99,  99,  91,  89,  92,  81,  77,  77,  68,  64,  64,  64,  58,  49,  63,  56,  50,  51,  48,  35,  40,  39,  48,  45,  44,  45,  45,  41,  43,  47,  49,  48,  47,  49,  51,  47,  50,  62,  76,  72,  57,  47,  48,  65,  63,  75,  68,  76,  80,  84,  86,  86,  90,  94,  95,  93, 110, 105, 110, 111, 119, 117, 118, 126, 131, 135, 133, 136, 142, 139, 139, 148, 151, 153, 165, 158, 157, 163, 159, 164, 164, 173, 172, 169, 163, 160, 160, 161, 162, 159, 150, 152, 153, 148, 144, 148, 151, 147, 142, 144, 136, 135, 136, 129, 121, 119, 120, 119, 113, 107, 105, 104, 101,  97,  95,  90,  82,  87,  85,  82,  78,  70,  76,  67,  63,  56,  45,  53,  48,  47,  43,  40,  34,  40,  36,  35,  38,  32,  28,  21,  24,  25,  20,  19,  23,  24,  23,  24,  23,  23,  23,  24,  25,  25,  25,  22,  23,  23,  24,  24,  24,  22,  21,  24,  25,  23,  21,  24,  29,  29,  25,  29,  29,  31,  33,  34,  34,  33,  32,  32,  32,  33,  33,  33,  35,  37,  39,  46,  49,  49,  48,  49,  53,  55,  55,  60,  57,  61,  61,  76,  84,  96,  98,  85,  82,  83,  99,  97, 104, 118, 121, 138, 160, 157, 163, 177, 178, 176, 179, 170, 174;
 218, 207, 185, 200, 195, 193, 184, 178, 172, 162, 149, 147, 151, 146, 138, 137, 134, 132, 125, 125, 115, 104,  99, 112,  97, 100,  95,  92,  89,  88,  95,  96,  80,  88,  87,  88,  87,  84,  87,  87,  80,  79,  62,  77,  71,  55,  57,  57,  46,  51,  45,  55,  49,  50,  47,  47,  53,  51,  51,  52,  52,  52,  55,  60,  59,  56,  53,  61,  60,  62,  64,  73,  72,  69,  81,  67,  73,  73,  74,  76,  77,  88,  96, 100,  91,  97,  98, 108, 104, 108, 108, 108, 114, 119, 123, 128, 132, 134, 133, 136, 142, 143, 149, 164, 153, 154, 156, 154, 156, 157, 163, 168, 172, 165, 161, 160, 160, 162, 159, 150, 150, 147, 145, 147, 149, 150, 145, 140, 141, 133, 130, 130, 123, 116, 114, 112, 108, 103,  98,  95,  96,  98,  99, 100,  90,  80,  73,  74,  78,  76,  71,  67,  60,  59,  55,  49,  53,  49,  44,  40,  35,  32,  44,  36,  35,  38,  33,  30,  26,  28,  31,  25,  24,  30,  26,  25,  25,  24,  24,  25,  27,  28,  29,  29,  22,  23,  24,  26,  27,  27,  25,  24,  28,  32,  33,  31,  33,  36,  35,  30,  39,  38,  37,  37,  38,  38,  38,  37,  33,  36,  40,  40,  38,  37,  38,  39,  38,  44,  46,  42,  39,  42,  45,  46,  50,  48,  50,  55,  68,  76,  84,  86,  77,  89,  82,  90,  83,  92, 109, 115, 129, 161, 159, 162, 170, 175, 172, 166, 169, 173;
 197, 197, 209, 212, 196, 180, 179, 174, 161, 149, 136, 138, 147, 141, 128, 125, 140, 140, 122, 116, 110, 103,  97, 116, 104, 104,  97,  95,  90,  86,  92,  94,  78,  86,  95, 102,  96,  90,  96,  98,  85,  90,  76,  86,  84,  68,  59,  62,  60,  59,  52,  56,  55,  52,  53,  50,  57,  58,  62,  69,  69,  62,  56,  55,  62,  65,  62,  67,  64,  69,  63,  60,  84,  77,  90,  73,  80,  77,  71,  67,  80,  87,  88,  96, 101, 106, 104,  96, 107, 109, 111, 115, 121, 123, 122, 126, 126, 128, 131, 134, 134, 134, 143, 155, 153, 155, 156, 161, 162, 162, 163, 170, 176, 170, 166, 164, 163, 163, 157, 148, 142, 143, 147, 149, 148, 146, 143, 136, 137, 129, 126, 125, 120, 116, 114, 110, 112, 106,  97,  92,  91,  92,  92,  92,  93,  82,  61,  68,  80,  78,  75,  56,  55,  56,  52,  51,  48,  48,  41,  37,  34,  32,  48,  35,  36,  41,  37,  34,  35,  31,  34,  30,  30,  33,  27,  29,  29,  28,  29,  30,  32,  33,  33,  32,  25,  26,  27,  29,  31,  32,  32,  31,  35,  40,  42,  40,  41,  45,  45,  40,  47,  45,  43,  41,  41,  43,  46,  48,  42,  44,  46,  46,  43,  40,  39,  40,  41,  45,  47,  43,  36,  35,  44,  54,  48,  50,  53,  63,  68,  75,  79,  85,  81,  89,  84,  81,  84,  91, 100, 109, 107, 140, 151, 165, 166, 181, 187, 169, 171, 173;
 196, 195, 219, 203, 191, 178, 180, 162, 153, 154, 149, 146, 142, 129, 122, 131, 136, 139, 115, 106, 106, 104,  96, 113, 104, 103,  99, 103, 103,  99, 103, 104, 101,  94,  93, 103,  98,  90,  94,  92,  83,  90,  81,  84,  88,  83,  68,  77,  70,  65,  59,  56,  61,  54,  59,  54,  67,  64,  65,  70,  71,  66,  63,  63,  76,  65,  57,  70,  69,  71,  71,  82,  83,  79,  96,  73,  76,  73,  73,  77,  85,  90,  90, 103, 105,  97, 101,  98, 105, 105, 110, 118, 126, 124, 114, 115, 119, 123, 130, 132, 129, 132, 143, 151, 148, 153, 155, 168, 169, 169, 163, 170, 172, 167, 167, 168, 167, 165, 158, 146, 139, 144, 149, 145, 137, 138, 141, 140, 136, 129, 125, 122, 117, 114, 110, 104, 109, 103,  96,  92,  93,  95,  94,  92,  91,  87,  64,  71,  80,  75,  77,  55,  57,  58,  52,  53,  43,  48,  42,  37,  35,  34,  51,  35,  36,  44,  40,  36,  39,  29,  32,  30,  30,  31,  25,  31,  31,  31,  32,  34,  35,  35,  33,  31,  30,  30,  31,  33,  35,  37,  38,  38,  39,  44,  46,  43,  44,  50,  52,  50,  42,  44,  47,  48,  48,  48,  49,  51,  47,  47,  46,  43,  40,  38,  38,  39,  42,  38,  39,  43,  42,  38,  40,  47,  42,  49,  55,  68,  66,  72,  74,  83,  87,  84,  86,  76,  95,  99,  94, 100, 106, 126, 142, 164, 155, 174, 193, 172, 179, 179;
 204, 203, 196, 193, 179, 161, 163, 171, 164, 162, 153, 144, 143, 140, 130, 121, 115, 118, 113, 107, 107, 107, 103, 102, 109, 107, 107, 109, 110, 107, 106, 107, 106, 103, 101,  99, 106, 110,  99,  96,  97,  97,  91,  85,  93,  91,  81,  87,  84,  84,  69,  69,  69,  62,  63,  59,  64,  61,  63,  70,  75,  74,  72,  72,  84,  78,  76,  80,  82,  81,  81,  83,  84,  92,  90,  88,  94,  92,  86,  87,  87,  83,  99, 103,  92,  95, 100,  95, 102, 110, 115, 115, 117, 120, 115, 107, 126, 120, 125, 130, 124, 128, 144, 154, 154, 164, 166, 169, 176, 174, 169, 173, 172, 166, 158, 161, 168, 164, 153, 147, 143, 137, 142, 139, 142, 135, 135, 127, 125, 125, 123, 117, 109, 110, 109, 103, 107, 103,  95,  96,  94,  88,  89,  87,  80,  77,  72,  77,  78,  71,  66,  59,  69,  67,  52,  56,  50,  40,  50,  33,  39,  40,  43,  41,  38,  45,  47,  37,  40,  43,  40,  38,  39,  38,  39,  43,  36,  30,  45,  32,  41,  33,  32,  31,  34,  33,  36,  42,  47,  49,  50,  52,  45,  42,  53,  47,  53,  55,  51,  52,  54,  61,  51,  51,  58,  54,  51,  53,  46,  51,  46,  40,  42,  42,  41,  44,  39,  42,  44,  43,  39,  35,  34,  34,  37,  47,  58,  53,  61,  58,  63,  65,  83,  80,  77,  86,  85,  89,  89,  97, 102, 112, 122, 142, 154, 162, 184, 199, 202, 184;
 203, 206, 187, 175, 173, 164, 162, 169, 165, 160, 153, 146, 145, 144, 136, 126, 115, 118, 115, 111, 112, 110, 105, 103, 108, 105, 105, 109, 111, 110, 108, 106,  99,  98,  99,  96, 103, 106,  98,  98,  99,  98,  91,  87,  93,  96,  94,  98,  92,  93,  91,  81,  86,  71,  73,  68,  66,  69,  72,  74,  77,  80,  82,  83,  83,  89,  91,  88,  86,  87,  85,  81,  91,  92,  94,  94,  92,  93,  94,  93,  91,  92, 103, 103,  90,  90,  96,  96,  98, 103, 107, 107, 110, 114, 115, 114, 118, 111, 117, 127, 127, 129, 141, 149, 148, 163, 167, 164, 169, 171, 166, 162, 165, 164, 161, 159, 158, 152, 145, 145, 147, 141, 142, 134, 133, 127, 127, 119, 114, 116, 121, 116, 111, 107, 105,  97,  97,  98,  94,  94,  90,  83,  84,  81,  83,  83,  79,  81,  77,  67,  63,  57,  59,  59,  49,  51,  47,  43,  51,  45,  42,  43,  43,  40,  39,  45,  47,  43,  45,  47,  44,  42,  44,  44,  44,  47,  43,  45,  46,  48,  38,  44,  34,  39,  36,  39,  42,  44,  44,  44,  44,  45,  43,  46,  57,  51,  51,  47,  52,  58,  57,  61,  53,  54,  59,  56,  54,  53,  41,  44,  43,  42,  42,  41,  38,  38,  42,  44,  45,  44,  41,  41,  45,  48,  45,  49,  53,  47,  52,  48,  53,  56,  69,  74,  72,  81,  80,  87,  93,  98, 107, 106, 114, 128, 142, 147, 161, 194, 192, 189;
 202, 192, 184, 179, 171, 178, 188, 172, 167, 159, 153, 148, 142, 142, 138, 125, 118, 118, 113, 110, 112, 110, 104, 102, 117, 112, 109, 111, 114, 112, 107, 103,  99, 100, 102,  99, 103, 105,  99, 102, 101,  98,  93,  90,  90,  95,  98,  95,  78,  83,  90,  83,  85,  83,  80,  80,  73,  77,  79,  77,  79,  85,  86,  83,  88,  78,  75,  81,  86,  85,  83,  83,  95,  90,  95,  97,  89,  91, 100,  97,  95,  97, 100,  99,  94,  93,  97,  99, 102, 103, 105, 106, 107, 109, 113, 116, 115, 108, 114, 129, 135, 136, 142, 148, 150, 161, 164, 163, 165, 165, 162, 160, 160, 164, 165, 164, 159, 148, 138, 137, 143, 141, 141, 132, 128, 127, 127, 118, 114, 114, 123, 115, 113, 103, 102,  91,  91,  96,  94,  92,  87,  81,  83,  79,  62,  67,  67,  70,  66,  57,  57,  55,  54,  56,  54,  51,  49,  47,  48,  52,  42,  45,  44,  41,  43,  45,  45,  47,  49,  50,  46,  44,  47,  46,  45,  47,  43,  48,  45,  52,  38,  49,  39,  48,  42,  48,  52,  50,  48,  49,  52,  52,  52,  56,  62,  60,  60,  52,  63,  69,  58,  59,  55,  57,  62,  61,  64,  60,  47,  45,  47,  50,  49,  48,  47,  45,  47,  48,  49,  49,  49,  51,  56,  61,  44,  45,  48,  48,  57,  57,  63,  68,  60,  72,  69,  77,  75,  81,  92,  95, 102, 108, 116, 117, 133, 145, 145, 167, 185, 200;
 204, 194, 190, 188, 176, 180, 186, 163, 151, 142, 143, 143, 138, 143, 146, 136, 132, 127, 118, 114, 116, 115, 111, 112, 123, 118, 112, 111, 111, 110, 107, 103, 105, 106, 109, 104, 103, 103,  98, 102,  98,  95,  96,  97,  91,  92,  96,  85,  86,  91,  88,  88,  78,  91,  74,  80,  80,  80,  78,  78,  81,  83,  79,  74,  91,  75,  69,  80,  88,  85,  84,  90,  96,  91,  94,  96,  92,  93,  99,  99,  99, 101,  95,  97, 103, 102, 100,  99, 105, 104, 106, 110, 111, 111, 112, 116, 112, 106, 112, 127, 135, 134, 138, 145, 156, 156, 158, 163, 163, 158, 159, 167, 164, 164, 160, 158, 157, 149, 137, 132, 136, 139, 140, 132, 127, 129, 128, 118, 120, 114, 120, 109, 112, 100, 103,  93,  90,  95,  91,  87,  83,  81,  84,  79,  69,  73,  71,  71,  66,  58,  59,  57,  53,  55,  58,  52,  52,  51,  43,  53,  40,  46,  45,  44,  47,  45,  43,  48,  49,  49,  45,  43,  46,  45,  42,  44,  41,  42,  46,  44,  45,  44,  45,  46,  44,  51,  54,  50,  48,  53,  56,  55,  54,  54,  52,  56,  62,  54,  66,  65,  60,  59,  59,  60,  64,  63,  72,  68,  53,  46,  48,  52,  49,  51,  55,  53,  50,  50,  52,  54,  55,  55,  57,  59,  45,  45,  46,  50,  57,  56,  56,  60,  65,  75,  69,  80,  78,  81,  94,  98, 100, 108, 114, 115, 127, 142, 145, 145, 169, 193;
